

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jun 06 14:10:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1938 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  010C                     	;# 
   111  010D                     	;# 
   112  010E                     	;# 
   113  0110                     	;# 
   114  0111                     	;# 
   115  0112                     	;# 
   116  0113                     	;# 
   117  0114                     	;# 
   118  0115                     	;# 
   119  0116                     	;# 
   120  0117                     	;# 
   121  0118                     	;# 
   122  0119                     	;# 
   123  011A                     	;# 
   124  011B                     	;# 
   125  011D                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0191                     	;# 
   129  0191                     	;# 
   130  0192                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0193                     	;# 
   134  0194                     	;# 
   135  0195                     	;# 
   136  0196                     	;# 
   137  0199                     	;# 
   138  019A                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019C                     	;# 
   144  019C                     	;# 
   145  019D                     	;# 
   146  019E                     	;# 
   147  019F                     	;# 
   148  020D                     	;# 
   149  0210                     	;# 
   150  0211                     	;# 
   151  0212                     	;# 
   152  0213                     	;# 
   153  0214                     	;# 
   154  0215                     	;# 
   155  0215                     	;# 
   156  0216                     	;# 
   157  0217                     	;# 
   158  0291                     	;# 
   159  0291                     	;# 
   160  0292                     	;# 
   161  0293                     	;# 
   162  0294                     	;# 
   163  0295                     	;# 
   164  0295                     	;# 
   165  0296                     	;# 
   166  0298                     	;# 
   167  0298                     	;# 
   168  0299                     	;# 
   169  029A                     	;# 
   170  029B                     	;# 
   171  029C                     	;# 
   172  029C                     	;# 
   173  029D                     	;# 
   174  029E                     	;# 
   175  029F                     	;# 
   176  0311                     	;# 
   177  0311                     	;# 
   178  0312                     	;# 
   179  0313                     	;# 
   180  0314                     	;# 
   181  0315                     	;# 
   182  0315                     	;# 
   183  0316                     	;# 
   184  0318                     	;# 
   185  0318                     	;# 
   186  0319                     	;# 
   187  031A                     	;# 
   188  031C                     	;# 
   189  031C                     	;# 
   190  031D                     	;# 
   191  031E                     	;# 
   192  0394                     	;# 
   193  0395                     	;# 
   194  0396                     	;# 
   195  0415                     	;# 
   196  0416                     	;# 
   197  0417                     	;# 
   198  041C                     	;# 
   199  041D                     	;# 
   200  041E                     	;# 
   201  0791                     	;# 
   202  0792                     	;# 
   203  0793                     	;# 
   204  0794                     	;# 
   205  0795                     	;# 
   206  0798                     	;# 
   207  0799                     	;# 
   208  07A0                     	;# 
   209  07A1                     	;# 
   210  07A3                     	;# 
   211  07A4                     	;# 
   212  07A6                     	;# 
   213  07A7                     	;# 
   214  07A9                     	;# 
   215  07AA                     	;# 
   216  0FE4                     	;# 
   217  0FE5                     	;# 
   218  0FE6                     	;# 
   219  0FE7                     	;# 
   220  0FE8                     	;# 
   221  0FE9                     	;# 
   222  0FEA                     	;# 
   223  0FEB                     	;# 
   224  0FED                     	;# 
   225  0FEE                     	;# 
   226  0FEF                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  0110                     	;# 
   279  0111                     	;# 
   280  0112                     	;# 
   281  0113                     	;# 
   282  0114                     	;# 
   283  0115                     	;# 
   284  0116                     	;# 
   285  0117                     	;# 
   286  0118                     	;# 
   287  0119                     	;# 
   288  011A                     	;# 
   289  011B                     	;# 
   290  011D                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0191                     	;# 
   294  0191                     	;# 
   295  0192                     	;# 
   296  0193                     	;# 
   297  0193                     	;# 
   298  0193                     	;# 
   299  0194                     	;# 
   300  0195                     	;# 
   301  0196                     	;# 
   302  0199                     	;# 
   303  019A                     	;# 
   304  019B                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019C                     	;# 
   309  019C                     	;# 
   310  019D                     	;# 
   311  019E                     	;# 
   312  019F                     	;# 
   313  020D                     	;# 
   314  0210                     	;# 
   315  0211                     	;# 
   316  0212                     	;# 
   317  0213                     	;# 
   318  0214                     	;# 
   319  0215                     	;# 
   320  0215                     	;# 
   321  0216                     	;# 
   322  0217                     	;# 
   323  0291                     	;# 
   324  0291                     	;# 
   325  0292                     	;# 
   326  0293                     	;# 
   327  0294                     	;# 
   328  0295                     	;# 
   329  0295                     	;# 
   330  0296                     	;# 
   331  0298                     	;# 
   332  0298                     	;# 
   333  0299                     	;# 
   334  029A                     	;# 
   335  029B                     	;# 
   336  029C                     	;# 
   337  029C                     	;# 
   338  029D                     	;# 
   339  029E                     	;# 
   340  029F                     	;# 
   341  0311                     	;# 
   342  0311                     	;# 
   343  0312                     	;# 
   344  0313                     	;# 
   345  0314                     	;# 
   346  0315                     	;# 
   347  0315                     	;# 
   348  0316                     	;# 
   349  0318                     	;# 
   350  0318                     	;# 
   351  0319                     	;# 
   352  031A                     	;# 
   353  031C                     	;# 
   354  031C                     	;# 
   355  031D                     	;# 
   356  031E                     	;# 
   357  0394                     	;# 
   358  0395                     	;# 
   359  0396                     	;# 
   360  0415                     	;# 
   361  0416                     	;# 
   362  0417                     	;# 
   363  041C                     	;# 
   364  041D                     	;# 
   365  041E                     	;# 
   366  0791                     	;# 
   367  0792                     	;# 
   368  0793                     	;# 
   369  0794                     	;# 
   370  0795                     	;# 
   371  0798                     	;# 
   372  0799                     	;# 
   373  07A0                     	;# 
   374  07A1                     	;# 
   375  07A3                     	;# 
   376  07A4                     	;# 
   377  07A6                     	;# 
   378  07A7                     	;# 
   379  07A9                     	;# 
   380  07AA                     	;# 
   381  0FE4                     	;# 
   382  0FE5                     	;# 
   383  0FE6                     	;# 
   384  0FE7                     	;# 
   385  0FE8                     	;# 
   386  0FE9                     	;# 
   387  0FEA                     	;# 
   388  0FEB                     	;# 
   389  0FED                     	;# 
   390  0FEE                     	;# 
   391  0FEF                     	;# 
   392                           
   393                           	psect	idataBANK0
   394  0402                     __pidataBANK0:
   395                           
   396                           ;initializer for _mojn
   397  0402  3454               	retlw	84
   398  0403  3400               	retlw	0
   399  0404  3473               	retlw	115
   400  0405  3400               	retlw	0
   401                           
   402                           ;initializer for _mojh
   403  0406  3476               	retlw	118
   404  0407  3400               	retlw	0
   405  0408  3438               	retlw	56
   406  0409  3400               	retlw	0
   407                           
   408                           	psect	idataBANK1
   409  0524                     __pidataBANK1:
   410                           
   411                           ;initializer for _samp
   412  0524  343F               	retlw	63
   413  0525  3400               	retlw	0
   414  0526  3406               	retlw	6
   415  0527  3400               	retlw	0
   416  0528  345B               	retlw	91
   417  0529  3400               	retlw	0
   418  052A  344F               	retlw	79
   419  052B  3400               	retlw	0
   420  052C  3466               	retlw	102
   421  052D  3400               	retlw	0
   422  052E  346D               	retlw	109
   423  052F  3400               	retlw	0
   424  0530  347D               	retlw	125
   425  0531  3400               	retlw	0
   426  0532  3427               	retlw	39
   427  0533  3400               	retlw	0
   428  0534  347F               	retlw	127
   429  0535  3400               	retlw	0
   430  0536  346F               	retlw	111
   431  0537  3400               	retlw	0
   432  0538  345F               	retlw	95
   433  0539  3400               	retlw	0
   434  053A  347C               	retlw	124
   435  053B  3400               	retlw	0
   436  053C  3458               	retlw	88
   437  053D  3400               	retlw	0
   438  053E  345E               	retlw	94
   439  053F  3400               	retlw	0
   440  0540  3479               	retlw	121
   441  0541  3400               	retlw	0
   442  0542  3471               	retlw	113
   443  0543  3400               	retlw	0
   444                           
   445                           ;initializer for _mojf
   446  0544  3471               	retlw	113
   447  0545  3400               	retlw	0
   448  0546  3479               	retlw	121
   449  0547  3400               	retlw	0
   450  0548  345E               	retlw	94
   451  0549  3400               	retlw	0
   452  054A  3458               	retlw	88
   453  054B  3400               	retlw	0
   454  054C  347C               	retlw	124
   455  054D  3400               	retlw	0
   456  054E  345F               	retlw	95
   457  054F  3400               	retlw	0
   458                           
   459                           ;initializer for _moja
   460  0550  345F               	retlw	95
   461  0551  3400               	retlw	0
   462  0552  347C               	retlw	124
   463  0553  3400               	retlw	0
   464  0554  3458               	retlw	88
   465  0555  3400               	retlw	0
   466  0556  345E               	retlw	94
   467  0557  3400               	retlw	0
   468  0558  3479               	retlw	121
   469  0559  3400               	retlw	0
   470  055A  3471               	retlw	113
   471  055B  3400               	retlw	0
   472                           
   473                           ;initializer for _kisu
   474  055C  3406               	retlw	6
   475  055D  3400               	retlw	0
   476  055E  344F               	retlw	79
   477  055F  3400               	retlw	0
   478  0560  346D               	retlw	109
   479  0561  3400               	retlw	0
   480  0562  3427               	retlw	39
   481  0563  3400               	retlw	0
   482  0564  346F               	retlw	111
   483  0565  3400               	retlw	0
   484                           
   485                           ;initializer for _gusu
   486  0566  343F               	retlw	63
   487  0567  3400               	retlw	0
   488  0568  345B               	retlw	91
   489  0569  3400               	retlw	0
   490  056A  3466               	retlw	102
   491  056B  3400               	retlw	0
   492  056C  347D               	retlw	125
   493  056D  3400               	retlw	0
   494  056E  347F               	retlw	127
   495  056F  3400               	retlw	0
   496                           
   497                           	psect	idataBANK2
   498  0490                     __pidataBANK2:
   499                           
   500                           ;initializer for _samf
   501  0490  3471               	retlw	113
   502  0491  3400               	retlw	0
   503  0492  3479               	retlw	121
   504  0493  3400               	retlw	0
   505  0494  345E               	retlw	94
   506  0495  3400               	retlw	0
   507  0496  3458               	retlw	88
   508  0497  3400               	retlw	0
   509  0498  347C               	retlw	124
   510  0499  3400               	retlw	0
   511  049A  345F               	retlw	95
   512  049B  3400               	retlw	0
   513  049C  346F               	retlw	111
   514  049D  3400               	retlw	0
   515  049E  347F               	retlw	127
   516  049F  3400               	retlw	0
   517  04A0  3427               	retlw	39
   518  04A1  3400               	retlw	0
   519  04A2  347D               	retlw	125
   520  04A3  3400               	retlw	0
   521  04A4  346D               	retlw	109
   522  04A5  3400               	retlw	0
   523  04A6  3466               	retlw	102
   524  04A7  3400               	retlw	0
   525  04A8  344F               	retlw	79
   526  04A9  3400               	retlw	0
   527  04AA  345B               	retlw	91
   528  04AB  3400               	retlw	0
   529  04AC  3406               	retlw	6
   530  04AD  3400               	retlw	0
   531  04AE  343F               	retlw	63
   532  04AF  3400               	retlw	0
   533                           
   534                           ;initializer for _moji
   535  04B0  345F               	retlw	95
   536  04B1  3400               	retlw	0
   537  04B2  347C               	retlw	124
   538  04B3  3400               	retlw	0
   539  04B4  3458               	retlw	88
   540  04B5  3400               	retlw	0
   541  04B6  345E               	retlw	94
   542  04B7  3400               	retlw	0
   543  04B8  3479               	retlw	121
